iter	Passed	Remaining
294	398	951
295	398	948
296	399	945
297	400	942
298	400	939
299	401	935
300	401	932
301	402	929
302	402	926
303	403	923
304	403	920
305	404	917
306	404	913
307	405	910
308	406	907
309	406	904
310	407	903
311	408	901
312	409	898
313	410	896
314	411	893
315	411	891
316	412	888
317	413	886
318	413	883
319	414	880
320	414	877
321	415	874
322	415	871
323	416	868
324	417	866
325	417	864
326	418	861
327	419	858
328	419	855
329	420	853
330	420	850
331	421	847
332	421	844
333	422	842
334	422	839
335	424	838
336	424	835
337	425	833
338	426	831
339	426	828
340	427	826
341	428	824
342	428	821
343	429	818
344	430	816
345	430	813
346	431	811
347	431	808
348	432	806
349	432	803
350	433	800
351	433	798
352	434	795
353	434	793
354	435	791
355	435	788
356	436	786
357	437	783
358	438	782
359	438	780
360	439	778
361	440	776
362	441	774
363	442	772
364	442	770
365	443	768
366	444	765
367	445	764
368	445	762
369	446	759
370	446	757
371	447	755
372	447	752
373	448	750
374	449	748
375	449	746
376	450	743
377	450	741
378	451	739
379	451	737
380	452	734
381	453	733
382	454	731
383	455	729
384	455	727
385	456	725
386	456	723
387	457	721
388	458	719
389	458	717
390	459	715
391	459	713
392	460	711
393	461	709
394	461	707
395	462	704
396	462	702
397	463	700
398	463	698
399	464	696
400	464	694
401	465	692
402	466	690
403	466	688
404	467	686
405	468	684
406	468	683
407	469	681
408	470	679
409	470	677
410	471	675
411	471	673
412	472	671
413	472	669
414	473	667
415	474	665
416	474	663
417	475	661
418	475	659
419	476	657
420	476	655
421	477	653
422	477	651
423	478	649
424	478	647
425	479	645
426	479	644
427	480	642
428	481	640
429	481	638
430	482	636
431	482	634
432	483	633
433	484	631
434	485	630
435	485	628
436	486	626
437	486	624
438	487	622
439	487	621
440	488	619
441	489	617
442	489	615
443	490	613
444	490	612
445	491	610
446	491	608
447	492	606
448	492	604
449	493	603
450	493	601
451	494	599
452	495	597
453	495	595
454	496	594
455	496	592
456	497	590
457	498	589
458	498	587
459	499	586
460	499	584
461	500	582
462	500	581
463	501	579
464	502	577
465	502	576
466	503	574
467	503	572
468	504	570
469	504	569
470	505	567
471	505	565
472	506	564
473	507	562
474	507	560
475	508	559
476	508	557
477	509	555
478	509	554
479	510	552
480	510	551
481	511	549
482	512	548
483	512	546
484	513	545
485	513	543
486	514	542
487	515	540
488	515	539
489	516	537
490	516	535
491	517	534
492	518	532
493	518	531
494	519	529
495	519	528
496	520	526
497	520	525
498	521	523
499	521	521
500	522	520
501	522	518
502	523	517
503	524	515
504	524	514
505	525	512
506	525	511
507	526	509
508	526	508
509	527	506
510	528	505
511	529	504
512	530	503
513	531	502
514	531	500
515	532	499
516	533	498
517	533	496
518	535	496
519	535	494
520	536	493
521	536	491
522	537	490
523	537	488
524	538	487
525	539	485
526	539	484
527	540	482
528	540	481
529	541	480
530	542	479
531	543	478
532	544	477
533	545	476
534	546	474
535	546	473
536	547	472
537	548	470
538	549	469
539	549	468
540	551	467
541	551	466
542	552	464
543	552	463
544	553	462
545	553	460
546	554	459
547	555	457
548	555	456
549	556	455
550	557	453
551	557	452
552	558	451
553	559	450
554	560	449
555	560	447
556	561	446
557	562	445
558	563	444
559	563	443
560	564	441
561	565	441
562	566	439
563	567	438
564	567	437
565	568	435
566	568	434
567	569	433
568	569	431
569	570	430
570	571	429
571	571	427
572	573	427
573	574	426
574	574	424
575	575	423
576	576	422
577	576	421
578	577	419
579	578	418
580	578	417
581	579	416
582	579	414
583	580	413
584	581	412
585	581	410
586	582	409
587	582	408
588	583	406
589	583	405
590	584	404
591	584	403
592	585	401
593	585	400
594	586	399
595	587	397
596	587	396
597	588	395
598	589	394
599	590	393
600	591	392
601	591	391
602	592	390
603	593	389
604	594	388
605	595	387
606	595	385
607	596	384
608	596	383
609	597	381
610	597	380
611	598	379
612	599	378
613	599	376
614	600	375
615	600	374
616	601	373
617	602	372
618	603	371
619	603	370
620	604	368
621	605	367
622	605	366
623	606	365
624	607	364
625	607	363
626	608	361
627	609	360
628	609	359
629	610	358
630	610	357
631	611	355
632	611	354
633	612	353
634	612	352
635	613	351
636	614	349
637	614	348
638	615	347
639	615	346
640	616	345
641	617	344
642	617	343
643	618	341
644	619	340
645	619	339
646	620	338
647	620	337
648	621	336
649	621	334
650	622	333
651	623	332
652	623	331
653	624	330
654	624	329
655	625	327
656	625	326
657	626	325
658	627	324
659	627	323
660	628	322
661	628	320
662	629	319
663	629	318
664	630	317
665	630	316
666	631	315
667	632	314
668	633	313
669	633	312
670	634	311
671	634	309
672	635	308
673	636	307
674	636	306
675	637	305
676	637	304
677	638	303
678	639	302
679	639	300
680	640	299
681	640	298
682	641	297
683	641	296
684	642	295
685	642	294
686	643	293
687	643	292
688	644	290
689	645	289
690	645	288
691	646	287
692	647	286
693	648	285
694	649	284
695	649	283
696	650	282
697	651	281
698	652	280
699	652	279
700	653	278
701	654	277
702	654	276
703	655	275
704	655	274
705	656	273
706	656	272
707	657	271
708	658	270
709	658	268
710	659	267
711	659	266
712	660	265
713	660	264
714	661	263
715	661	262
716	662	261
717	663	260
718	664	259
719	664	258
720	665	257
721	665	256
722	666	255
723	666	254
724	667	253
725	668	252
726	668	251
727	669	250
728	669	248
729	670	247
730	670	246
731	671	245
732	671	244
733	672	243
734	672	242
735	673	241
736	674	240
737	674	239
738	675	238
739	675	237
740	676	236
741	677	235
742	677	234
743	678	233
744	678	232
745	679	231
746	679	230
747	680	229
748	680	228
749	681	227
750	682	226
751	682	225
752	683	224
753	684	223
754	684	222
755	685	221
756	685	220
757	686	219
758	686	218
759	687	217
760	687	216
761	688	215
762	689	214
763	689	213
764	690	212
765	690	210
766	691	210
767	691	209
768	692	208
769	693	207
770	693	206
771	694	205
772	694	204
773	695	203
774	696	202
775	696	201
776	697	200
777	698	199
778	698	198
779	699	197
780	699	196
781	700	195
782	700	194
783	701	193
784	701	192
785	702	191
786	703	190
787	703	189
788	704	188
789	704	187
790	705	186
791	705	185
792	706	184
793	706	183
794	707	182
795	708	181
796	708	180
797	709	179
798	709	178
799	710	177
800	711	176
801	711	175
802	712	174
803	712	173
804	713	172
805	713	171
806	714	170
807	714	169
808	715	168
809	715	167
810	716	166
811	717	166
812	717	165
813	718	164
814	718	163
815	719	162
816	719	161
817	720	160
818	720	159
819	721	158
820	722	157
821	723	156
822	723	155
823	724	154
824	724	153
825	725	152
826	725	151
827	726	150
828	726	149
829	727	149
830	728	148
831	728	147
832	729	146
833	729	145
834	730	144
835	730	143
836	731	142
837	731	141
838	732	140
839	733	139
840	733	138
841	734	137
842	734	136
843	735	135
844	735	134
845	736	134
846	737	133
847	737	132
848	738	131
849	739	130
850	739	129
851	740	128
852	740	127
853	741	126
854	742	125
855	743	125
856	743	124
857	744	123
858	745	122
859	745	121
860	746	120
861	746	119
862	747	118
863	747	117
864	748	116
865	748	115
866	749	114
867	750	114
868	750	113
869	751	112
870	752	111
871	753	110
872	753	109
873	754	108
874	754	107
875	755	106
876	756	106
877	757	105
878	758	104
879	758	103
880	759	102
881	760	101
882	760	100
883	761	99
884	761	98
885	762	98
886	762	97
887	763	96
888	763	95
889	764	94
890	764	93
891	765	92
892	766	91
893	767	90
894	768	90
895	768	89
896	769	88
897	770	87
898	770	86
899	771	85
900	772	84
901	772	83
902	774	83
903	774	82
904	775	81
905	776	80
906	776	79
907	777	78
908	777	77
909	778	76
910	778	76
911	779	75
912	779	74
913	780	73
914	781	72
915	782	71
916	783	70
917	784	70
918	784	69
919	785	68
920	786	67
921	786	66
922	787	65
923	788	64
924	788	63
925	789	63
926	790	62
927	791	61
928	791	60
929	792	59
930	792	58
931	793	57
932	793	57
933	794	56
934	794	55
935	795	54
936	796	53
937	797	52
938	798	51
939	798	50
940	799	50
941	800	49
942	801	48
943	802	47
944	803	46
945	804	45
946	804	45
947	805	44
948	806	43
949	806	42
950	807	41
951	809	40
952	813	40
953	814	39
954	815	38
955	815	37
956	816	36
957	817	35
958	818	34
959	819	34
960	819	33
961	820	32
962	821	31
963	821	30
964	822	29
965	822	28
966	823	28
967	824	27
968	824	26
969	825	25
970	826	24
971	827	23
972	827	22
973	828	22
974	829	21
975	830	20
976	830	19
977	831	18
978	832	17
979	832	16
980	833	16
981	834	15
982	835	14
983	836	13
984	837	12
985	837	11
986	839	11
987	839	10
988	840	9
989	840	8
990	841	7
991	842	6
992	843	5
993	844	5
994	845	4
995	847	3
996	848	2
997	849	1
998	849	0
999	850	0
